
> gym-trainer@0.1.0 dev
> next dev -p 3001

▲ Next.js 16.2.9 (Turbopack)
- Local:         http://localhost:3001
- Network:       http://169.254.83.107:3001
- Environments: .env.local
✓ Ready in 1496ms
Creating turbopack project { dir: 'C:\\Users\\yadro\\gym-trainer', testMode: true }
 GET /api/social/reviews?gyms=node12068095592,node9014713671,node13928541689,node6790900951,node9091220042,node12584739991,node10831292859,node8995292418,node11987931531,node12769280044,node4498608563,node13197529736,node12522528197,node9919223517,node12584401058,node12584695932,node9784007490,node10877797885,node12118165600,node8441294917,node12385773122,node8153717631,node13084888461,node10929826932,node4456228189,node11521248900,node12181700434,node10852895558,node8664428962,node4563114998,node13979848582,node11341367747,node7650151603,node9151237117,node11830047022,node12666284253,node9033706699,node12894372079,node10235012309,node8867957414 200 in 24ms (next.js: 16ms, application-code: 9ms)
 GET /gyms 200 in 39ms (next.js: 9ms, application-code: 30ms)
 GET /manifest.webmanifest 200 in 17ms (next.js: 6ms, application-code: 11ms)
 GET /api/social/reviews?gyms=node4687452874,node13015669077,node11696856133,node4464654692,node10099293717,node7727874033,node12029689165,node13817257230,node13055929187,node4316767093,way937354961,way581084983,node9357737131,way1031727369,node2284240260,node10586071704,way650963299,way420009473,way182328361,way458911448,way1052457869,way1132930220,way463624951,way751552540,node9855930506,way865380461,node9845966147,way614438837,way1075798068,way841621858,way976381140,node3834788145,way751552538,node9348127228,node9348127470,node5406428921,node4509496798,way1294570832,node4603899871,node5520793717 200 in 24ms (next.js: 3ms, application-code: 21ms)
 GET /market 200 in 35ms (next.js: 8ms, application-code: 27ms)
 GET /manifest.webmanifest 200 in 12ms (next.js: 5ms, application-code: 7ms)
 GET /gyms 200 in 34ms (next.js: 8ms, application-code: 25ms)
 GET /manifest.webmanifest 200 in 12ms (next.js: 5ms, application-code: 7ms)
 GET /api/social/reviews?gyms=node4687452874,node13015669077,node11696856133,node4464654692,node10099293717,node7727874033,node12029689165,node13817257230,node13055929187,node4316767093,way937354961,way581084983,node9357737131,way1031727369,node2284240260,node10586071704,way650963299,way420009473,way182328361,way458911448,way1052457869,way1132930220,way463624951,way751552540,node9855930506,way865380461,node9845966147,way614438837,way1075798068,way841621858,way976381140,node3834788145,way751552538,node9348127228,node9348127470,node5406428921,node4509496798,way1294570832,node4603899871,node5520793717 200 in 28ms (next.js: 4ms, application-code: 24ms)
 GET /manifest.webmanifest 200 in 10ms (next.js: 6ms, application-code: 5ms)
 GET /api/social/reviews?gyms=node4687452874,node13015669077,node11696856133,node4464654692,node10099293717,node7727874033,node12029689165,node13817257230,node13055929187,node4316767093,way937354961,way581084983,node9357737131,way1031727369,node2284240260,node10586071704,way650963299,way420009473,way182328361,way458911448,way1052457869,way1132930220,way463624951,way751552540,node9855930506,way865380461,node9845966147,way614438837,way1075798068,way841621858,way976381140,node3834788145,way751552538,node9348127228,node9348127470,node5406428921,node4509496798,way1294570832,node4603899871,node5520793717 200 in 22ms (next.js: 5ms, application-code: 17ms)
 GET /manifest.webmanifest 200 in 13ms (next.js: 6ms, application-code: 7ms)
 GET /api/social/reviews?gyms=node12068095592,node9014713671,node13928541689,node6790900951,node9091220042,node12584739991,node10831292859,node8995292418,node11987931531,node12769280044,node4498608563,node13197529736,node12522528197,node9919223517,node12584401058,node12584695932,node9784007490,node10877797885,node12118165600,node8441294917,node12385773122,node8153717631,node13084888461,node10929826932,node4456228189,node11521248900,node12181700434,node10852895558,node8664428962,node4563114998,node13979848582,node11341367747,node7650151603,node9151237117,node11830047022,node12666284253,node9033706699,node12894372079,node10235012309,node8867957414 200 in 17ms (next.js: 5ms, application-code: 12ms)
 GET /manifest.webmanifest 200 in 15ms (next.js: 6ms, application-code: 10ms)
 GET /market 200 in 44ms (next.js: 9ms, application-code: 35ms)
 GET /manifest.webmanifest 200 in 28ms (next.js: 6ms, application-code: 21ms)
 GET /api/social/feed 200 in 26ms (next.js: 6ms, application-code: 20ms)
 GET /api/social/feed 200 in 33ms (next.js: 13ms, application-code: 20ms)
 GET /stores 200 in 39ms (next.js: 14ms, application-code: 25ms)
 GET /manifest.webmanifest 200 in 25ms (next.js: 5ms, application-code: 20ms)
 GET /api/social/reviews?gyms=node12068095592,node9014713671,node13928541689,node6790900951,node9091220042,node12584739991,node10831292859,node8995292418,node11987931531,node12769280044,node4498608563,node13197529736,node12522528197,node9919223517,node12584401058,node12584695932,node9784007490,node10877797885,node12118165600,node8441294917,node12385773122,node8153717631,node13084888461,node10929826932,node4456228189,node11521248900,node12181700434,node10852895558,node8664428962,node4563114998,node13979848582,node11341367747,node7650151603,node9151237117,node11830047022,node12666284253,node9033706699,node12894372079,node10235012309,node8867957414 200 in 36ms (next.js: 17ms, application-code: 19ms)
 GET /stores/node12068095592 200 in 1259ms (next.js: 1221ms, application-code: 38ms)
 GET /manifest.webmanifest 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/social/reviews?gym=node12068095592 200 in 37ms (next.js: 5ms, application-code: 32ms)
 GET /api/social/reviews?gym=node12068095592 200 in 38ms (next.js: 14ms, application-code: 23ms)
 GET / 200 in 38ms (next.js: 9ms, application-code: 29ms)
 GET /manifest.webmanifest 200 in 12ms (next.js: 3ms, application-code: 8ms)
 GET /library 200 in 402ms (next.js: 382ms, application-code: 20ms)
 GET /manifest.webmanifest 200 in 12ms (next.js: 6ms, application-code: 6ms)
 GET /library/crunches 200 in 954ms (next.js: 930ms, application-code: 24ms)
 GET /manifest.webmanifest 200 in 16ms (next.js: 9ms, application-code: 7ms)
 GET / 200 in 38ms (next.js: 8ms, application-code: 31ms)
 GET /manifest.webmanifest 200 in 15ms (next.js: 7ms, application-code: 8ms)
 GET /api/media?u=https%3A%2F%2Fmedia.musclewiki.com%2Fmedia%2Fuploads%2Fvideos%2Fbranded%2Fmale-bodyweight-crunch-front.mp4 200 in 12.0s (next.js: 135ms, application-code: 11.9s)
✓ Compiled in 534ms
 GET / 200 in 299ms (next.js: 256ms, application-code: 43ms)
 GET / 200 in 1062ms (next.js: 494ms, application-code: 569ms)
 GET / 200 in 464ms (next.js: 93ms, application-code: 371ms)
 GET / 200 in 308ms (next.js: 232ms, application-code: 75ms)
 GET / 200 in 314ms (next.js: 11ms, application-code: 304ms)
 GET /manifest.webmanifest 200 in 59ms (next.js: 46ms, application-code: 13ms)
✓ Compiled in 246ms
 GET / 200 in 491ms (next.js: 147ms, application-code: 343ms)
 GET / 200 in 288ms (next.js: 34ms, application-code: 254ms)
 GET /manifest.webmanifest 200 in 57ms (next.js: 43ms, application-code: 14ms)
 GET /market 200 in 157ms (next.js: 115ms, application-code: 42ms)
 GET /manifest.webmanifest 200 in 14ms (next.js: 5ms, application-code: 10ms)
 GET /gyms 200 in 189ms (next.js: 133ms, application-code: 56ms)
 GET /manifest.webmanifest 200 in 10ms (next.js: 4ms, application-code: 6ms)
 GET /api/social/reviews?gyms=node4687452874,node13015669077,node11696856133,node4464654692,node10099293717,node7727874033,node12029689165,node13817257230,node13055929187,node4316767093,way937354961,way581084983,node9357737131,way1031727369,node2284240260,node10586071704,way650963299,way420009473,way182328361,way458911448,way1052457869,way1132930220,way463624951,way751552540,node9855930506,way865380461,node9845966147,way614438837,way1075798068,way841621858,way976381140,node3834788145,way751552538,node9348127228,node9348127470,node5406428921,node4509496798,way1294570832,node4603899871,node5520793717 200 in 41ms (next.js: 30ms, application-code: 10ms)
✓ Compiled in 186ms
 GET /gyms 200 in 195ms (next.js: 80ms, application-code: 115ms)
 GET /gyms 200 in 69ms (next.js: 8ms, application-code: 61ms)
 GET /gyms 200 in 39ms (next.js: 9ms, application-code: 31ms)
 GET /manifest.webmanifest 200 in 53ms (next.js: 42ms, application-code: 12ms)
 GET /api/social/reviews?gyms=node12068095592,node9014713671,node13928541689,node6790900951,node9091220042,node12584739991,node10831292859,node8995292418,node11987931531,node12769280044,node4498608563,node13197529736,node12522528197,node9919223517,node12584401058,node12584695932,node9784007490,node10877797885,node12118165600,node8441294917,node12385773122,node8153717631,node13084888461,node10929826932,node4456228189,node11521248900,node12181700434,node10852895558,node8664428962,node4563114998,node13979848582,node11341367747,node7650151603,node9151237117,node11830047022,node12666284253,node9033706699,node12894372079,node10235012309,node8867957414 200 in 48ms (next.js: 32ms, application-code: 16ms)
 GET /api/social/reviews?gyms=node4687452874,node13015669077,node11696856133,node4464654692,node10099293717,node7727874033,node12029689165,node13817257230,node13055929187,node4316767093,way937354961,way581084983,node9357737131,way1031727369,node2284240260,node10586071704,way650963299,way420009473,way182328361,way458911448,way1052457869,way1132930220,way463624951,way751552540,node9855930506,way865380461,node9845966147,way614438837,way1075798068,way841621858,way976381140,node3834788145,way751552538,node9348127228,node9348127470,node5406428921,node4509496798,way1294570832,node4603899871,node5520793717 200 in 20ms (next.js: 7ms, application-code: 13ms)
 GET /api/social/reviews?gyms=node12068095592,node9014713671,node13928541689,node6790900951,node9091220042,node12584739991,node10831292859,node8995292418,node11987931531,node12769280044,node4498608563,node13197529736,node12522528197,node9919223517,node12584401058,node12584695932,node9784007490,node10877797885,node12118165600,node8441294917,node12385773122,node8153717631,node13084888461,node10929826932,node4456228189,node11521248900,node12181700434,node10852895558,node8664428962,node4563114998,node13979848582,node11341367747,node7650151603,node9151237117,node11830047022,node12666284253,node9033706699,node12894372079,node10235012309,node8867957414 200 in 17ms (next.js: 6ms, application-code: 11ms)
 GET /api/social/reviews?gyms=node9014713671,node13928541689,node12584739991,node10831292859,node4498608563,node12584695932,node12118165600,node8153717631,node10929826932,node4563114998,node11830047022,node4714122689,node5789226354,node5032771322,way764358390,node4460583434,node11672442701,node7060531386,node8977250712,node3932353957,node3932354058,node4122279205,node4165652396,node4278550133,node4298747491,node4466790307,node4506793198,node4570495597,node4616110789,node4629998889,node4683151689,node4685920721,node4729438397,node4729486290,node4769354833,node4770979823,node4781874126,node4789238521,node4794363126,node4795078022 200 in 17ms (next.js: 5ms, application-code: 11ms)
 GET /api/social/reviews?gyms=node12385773122,node12033696870,node11854253881,node12175578951 200 in 17ms (next.js: 5ms, application-code: 11ms)
 GET /api/social/reviews?gyms=node12068095592,node6790900951,node8995292418,node9919223517,node12584401058,node8441294917,node4456228189,node10852895558,node13979848582,node11341367747,node7650151603,node9151237117,node10833078971,node6034444986,node10852891967,node13949256592,node9111838418,node11554218621,node12866350001,node5102460922,node4360249090,node7566580385,node4455698089,node6929825185,node6926262385,node11980496535,node11482168269,node3451447867,node8259516112,node6586191487,node10852878002,way758702874,node11042172841,node13296326796,node9332853680,node12520374707,node11966360408,node13278686697,node12888585278,node9505396817 200 in 18ms (next.js: 5ms, application-code: 13ms)
 GET /api/social/reviews?gyms=node9091220042,node11987931531,node12769280044,node13197529736,node12522528197,node9784007490,node10877797885,node13084888461,node11521248900,node12181700434,node8664428962,node12666284253,node9033706699,node12894372079,node10235012309,node8867957414,node12511802870,node9126087107,node9033711978,node7843809584,node13912207627,node12452262856,node10539117026,node11966012485,node13937811040,node9856035845,node13247738914,node8150305362,node13979844224,node8150305361,node4229419394,node13346674304,node11865314978,node9922001978,node13904207760,node5204440725,node6791491633,node11640016977,node11939610173,node11762667607 200 in 16ms (next.js: 6ms, application-code: 10ms)
 GET /api/social/reviews?gyms=node4687452874,node13015669077,node11696856133,node4464654692,node10099293717,node7727874033,node12029689165,node13817257230,node13055929187,node4316767093,way937354961,way581084983,node9357737131,way1031727369,node2284240260,node10586071704,way650963299,way420009473,way182328361,way458911448,way1052457869,way1132930220,way463624951,way751552540,node9855930506,way865380461,node9845966147,way614438837,way1075798068,way841621858,way976381140,node3834788145,way751552538,node9348127228,node9348127470,node5406428921,node4509496798,way1294570832,node4603899871,node5520793717 200 in 17ms (next.js: 5ms, application-code: 12ms)
✓ Compiled in 259ms
 GET /gyms 200 in 646ms (next.js: 130ms, application-code: 516ms)
 GET /gyms 200 in 393ms (next.js: 106ms, application-code: 287ms)
 GET /gyms 200 in 246ms (next.js: 13ms, application-code: 234ms)
 GET /gyms 200 in 245ms (next.js: 90ms, application-code: 155ms)
 GET /gyms 200 in 248ms (next.js: 46ms, application-code: 202ms)
 GET /gyms 200 in 301ms (next.js: 133ms, application-code: 168ms)
 GET /gyms 200 in 116ms (next.js: 10ms, application-code: 105ms)
 GET /gyms 200 in 70ms (next.js: 16ms, application-code: 54ms)
 GET /manifest.webmanifest 200 in 75ms (next.js: 55ms, application-code: 20ms)
 GET /market 200 in 158ms (next.js: 125ms, application-code: 33ms)
 GET /manifest.webmanifest 200 in 16ms (next.js: 7ms, application-code: 8ms)
 GET /gyms 200 in 43ms (next.js: 9ms, application-code: 34ms)
 GET /manifest.webmanifest 200 in 14ms (next.js: 4ms, application-code: 11ms)
 GET /api/social/reviews?gyms=node4687452874,node13015669077,node11696856133,node4464654692,node10099293717,node7727874033,node12029689165,node13817257230,node13055929187,node4316767093,way937354961,way581084983,node9357737131,way1031727369,node2284240260,node10586071704,way650963299,way420009473,way182328361,way458911448,way1052457869,way1132930220,way463624951,way751552540,node9855930506,way865380461,node9845966147,way614438837,way1075798068,way841621858,way976381140,node3834788145,way751552538,node9348127228,node9348127470,node5406428921,node4509496798,way1294570832,node4603899871,node5520793717 200 in 42ms (next.js: 27ms, application-code: 14ms)
✓ Compiled in 159ms
 GET /api/social/reviews?gyms=node4687452874,node13015669077,node11696856133,node4464654692,node10099293717,node7727874033,node12029689165,node13817257230,node13055929187,node4316767093,way937354961,way581084983,node9357737131,way1031727369,node2284240260,node10586071704,way650963299,way420009473,way182328361,way458911448,way1052457869,way1132930220,way463624951,way751552540,node9855930506,way865380461,node9845966147,way614438837,way1075798068,way841621858,way976381140,node3834788145,way751552538,node9348127228,node9348127470,node5406428921,node4509496798,way1294570832,node4603899871,node5520793717 200 in 57ms (next.js: 34ms, application-code: 22ms)
 GET /gyms 200 in 215ms (next.js: 106ms, application-code: 109ms)
 GET /manifest.webmanifest 200 in 51ms (next.js: 42ms, application-code: 9ms)
 GET /gyms 200 in 519ms (next.js: 7ms, application-code: 513ms)
 GET /stores 200 in 523ms (next.js: 270ms, application-code: 253ms)
 GET /gyms?type=stores 200 in 205ms (next.js: 149ms, application-code: 57ms)
 GET /stores 200 in 65ms (next.js: 8ms, application-code: 57ms)
✓ Compiled in 152ms
 GET /gyms 200 in 78ms (next.js: 8ms, application-code: 70ms)
 GET /api/social/reviews?gyms=node4687452874,node13015669077,node11696856133,node4464654692,node10099293717,node7727874033,node12029689165,node13817257230,node13055929187,node4316767093,way937354961,way581084983,node9357737131,way1031727369,node2284240260,node10586071704,way650963299,way420009473,way182328361,way458911448,way1052457869,way1132930220,way463624951,way751552540,node9855930506,way865380461,node9845966147,way614438837,way1075798068,way841621858,way976381140,node3834788145,way751552538,node9348127228,node9348127470,node5406428921,node4509496798,way1294570832,node4603899871,node5520793717 200 in 17ms (next.js: 5ms, application-code: 12ms)
 GET /gyms?type=stores 200 in 99ms (next.js: 9ms, application-code: 90ms)
 GET /api/social/reviews?gyms=node12068095592,node9014713671,node13928541689,node6790900951,node9091220042,node12584739991,node10831292859,node8995292418,node11987931531,node12769280044,node4498608563,node13197529736,node12522528197,node9919223517,node12584401058,node12584695932,node9784007490,node10877797885,node12118165600,node8441294917,node12385773122,node8153717631,node13084888461,node10929826932,node4456228189,node11521248900,node12181700434,node10852895558,node8664428962,node4563114998,node13979848582,node11341367747,node7650151603,node9151237117,node11830047022,node12666284253,node9033706699,node12894372079,node10235012309,node8867957414 200 in 16ms (next.js: 5ms, application-code: 12ms)
 GET /stores 200 in 89ms (next.js: 6ms, application-code: 83ms)
 GET /gyms?type=stores 200 in 173ms (next.js: 8ms, application-code: 165ms)
 GET /api/social/reviews?gyms=node12068095592,node9014713671,node13928541689,node6790900951,node9091220042,node12584739991,node10831292859,node8995292418,node11987931531,node12769280044,node4498608563,node13197529736,node12522528197,node9919223517,node12584401058,node12584695932,node9784007490,node10877797885,node12118165600,node8441294917,node12385773122,node8153717631,node13084888461,node10929826932,node4456228189,node11521248900,node12181700434,node10852895558,node8664428962,node4563114998,node13979848582,node11341367747,node7650151603,node9151237117,node11830047022,node12666284253,node9033706699,node12894372079,node10235012309,node8867957414 200 in 18ms (next.js: 7ms, application-code: 11ms)
 GET /gyms 200 in 138ms (next.js: 5ms, application-code: 133ms)
 GET /api/social/reviews?gyms=node4687452874,node13015669077,node11696856133,node4464654692,node10099293717,node7727874033,node12029689165,node13817257230,node13055929187,node4316767093,way937354961,way581084983,node9357737131,way1031727369,node2284240260,node10586071704,way650963299,way420009473,way182328361,way458911448,way1052457869,way1132930220,way463624951,way751552540,node9855930506,way865380461,node9845966147,way614438837,way1075798068,way841621858,way976381140,node3834788145,way751552538,node9348127228,node9348127470,node5406428921,node4509496798,way1294570832,node4603899871,node5520793717 200 in 16ms (next.js: 5ms, application-code: 11ms)
 GET /gyms 200 in 106ms (next.js: 7ms, application-code: 99ms)
 GET /api/social/reviews?gyms=node4687452874,node13015669077,node11696856133,node4464654692,node10099293717,node7727874033,node12029689165,node13817257230,node13055929187,node4316767093,way937354961,way581084983,node9357737131,way1031727369,node2284240260,node10586071704,way650963299,way420009473,way182328361,way458911448,way1052457869,way1132930220,way463624951,way751552540,node9855930506,way865380461,node9845966147,way614438837,way1075798068,way841621858,way976381140,node3834788145,way751552538,node9348127228,node9348127470,node5406428921,node4509496798,way1294570832,node4603899871,node5520793717 200 in 12ms (next.js: 5ms, application-code: 8ms)
 GET /gyms?type=stores 200 in 201ms (next.js: 15ms, application-code: 186ms)
 GET /api/social/reviews?gyms=node12068095592,node9014713671,node13928541689,node6790900951,node9091220042,node12584739991,node10831292859,node8995292418,node11987931531,node12769280044,node4498608563,node13197529736,node12522528197,node9919223517,node12584401058,node12584695932,node9784007490,node10877797885,node12118165600,node8441294917,node12385773122,node8153717631,node13084888461,node10929826932,node4456228189,node11521248900,node12181700434,node10852895558,node8664428962,node4563114998,node13979848582,node11341367747,node7650151603,node9151237117,node11830047022,node12666284253,node9033706699,node12894372079,node10235012309,node8867957414 200 in 17ms (next.js: 8ms, application-code: 10ms)
 GET /stores 200 in 140ms (next.js: 12ms, application-code: 128ms)
 GET /gyms?type=stores 200 in 60ms (next.js: 7ms, application-code: 53ms)
 GET /api/social/reviews?gyms=node12068095592,node9014713671,node13928541689,node6790900951,node9091220042,node12584739991,node10831292859,node8995292418,node11987931531,node12769280044,node4498608563,node13197529736,node12522528197,node9919223517,node12584401058,node12584695932,node9784007490,node10877797885,node12118165600,node8441294917,node12385773122,node8153717631,node13084888461,node10929826932,node4456228189,node11521248900,node12181700434,node10852895558,node8664428962,node4563114998,node13979848582,node11341367747,node7650151603,node9151237117,node11830047022,node12666284253,node9033706699,node12894372079,node10235012309,node8867957414 200 in 29ms (next.js: 7ms, application-code: 22ms)
 GET /gyms 200 in 102ms (next.js: 7ms, application-code: 95ms)
 GET /api/social/reviews?gyms=node4687452874,node13015669077,node11696856133,node4464654692,node10099293717,node7727874033,node12029689165,node13817257230,node13055929187,node4316767093,way937354961,way581084983,node9357737131,way1031727369,node2284240260,node10586071704,way650963299,way420009473,way182328361,way458911448,way1052457869,way1132930220,way463624951,way751552540,node9855930506,way865380461,node9845966147,way614438837,way1075798068,way841621858,way976381140,node3834788145,way751552538,node9348127228,node9348127470,node5406428921,node4509496798,way1294570832,node4603899871,node5520793717 200 in 14ms (next.js: 5ms, application-code: 9ms)
 GET /gyms?type=stores 200 in 102ms (next.js: 8ms, application-code: 93ms)
 GET /api/social/reviews?gyms=node12068095592,node9014713671,node13928541689,node6790900951,node9091220042,node12584739991,node10831292859,node8995292418,node11987931531,node12769280044,node4498608563,node13197529736,node12522528197,node9919223517,node12584401058,node12584695932,node9784007490,node10877797885,node12118165600,node8441294917,node12385773122,node8153717631,node13084888461,node10929826932,node4456228189,node11521248900,node12181700434,node10852895558,node8664428962,node4563114998,node13979848582,node11341367747,node7650151603,node9151237117,node11830047022,node12666284253,node9033706699,node12894372079,node10235012309,node8867957414 200 in 17ms (next.js: 6ms, application-code: 11ms)
 GET /market 200 in 66ms (next.js: 29ms, application-code: 37ms)
 GET /manifest.webmanifest 200 in 10ms (next.js: 4ms, application-code: 6ms)
 GET /gyms 200 in 42ms (next.js: 8ms, application-code: 34ms)
 GET /manifest.webmanifest 200 in 13ms (next.js: 6ms, application-code: 7ms)
 GET /api/social/reviews?gyms=node4687452874,node13015669077,node11696856133,node4464654692,node10099293717,node7727874033,node12029689165,node13817257230,node13055929187,node4316767093,way937354961,way581084983,node9357737131,way1031727369,node2284240260,node10586071704,way650963299,way420009473,way182328361,way458911448,way1052457869,way1132930220,way463624951,way751552540,node9855930506,way865380461,node9845966147,way614438837,way1075798068,way841621858,way976381140,node3834788145,way751552538,node9348127228,node9348127470,node5406428921,node4509496798,way1294570832,node4603899871,node5520793717 200 in 23ms (next.js: 4ms, application-code: 18ms)
 GET /api/social/reviews?gyms=node12068095592,node9014713671,node13928541689,node6790900951,node9091220042,node12584739991,node10831292859,node8995292418,node11987931531,node12769280044,node4498608563,node13197529736,node12522528197,node9919223517,node12584401058,node12584695932,node9784007490,node10877797885,node12118165600,node8441294917,node12385773122,node8153717631,node13084888461,node10929826932,node4456228189,node11521248900,node12181700434,node10852895558,node8664428962,node4563114998,node13979848582,node11341367747,node7650151603,node9151237117,node11830047022,node12666284253,node9033706699,node12894372079,node10235012309,node8867957414 200 in 22ms (next.js: 6ms, application-code: 16ms)
 GET / 200 in 192ms (next.js: 159ms, application-code: 33ms)
 GET /manifest.webmanifest 200 in 15ms (next.js: 6ms, application-code: 10ms)
 GET /library 200 in 164ms (next.js: 130ms, application-code: 34ms)
 GET /manifest.webmanifest 200 in 10ms (next.js: 4ms, application-code: 7ms)
 GET /market 200 in 39ms (next.js: 9ms, application-code: 29ms)
 GET /manifest.webmanifest 200 in 21ms (next.js: 13ms, application-code: 8ms)
 GET /market/trainer/t1 200 in 1434ms (next.js: 1399ms, application-code: 34ms)
 GET /manifest.webmanifest 200 in 10ms (next.js: 5ms, application-code: 5ms)
 GET /market/g-ppl6-hyp 200 in 1047ms (next.js: 1019ms, application-code: 28ms)
 GET /manifest.webmanifest 200 in 10ms (next.js: 4ms, application-code: 6ms)
 GET /program 200 in 158ms (next.js: 112ms, application-code: 46ms)
 GET /manifest.webmanifest 200 in 10ms (next.js: 4ms, application-code: 6ms)
 GET /program/ea9d1186-6719-4e06-a193-02e41d35fa9c 200 in 1064ms (next.js: 1000ms, application-code: 65ms)
 GET /manifest.webmanifest 200 in 12ms (next.js: 4ms, application-code: 8ms)
 GET / 200 in 23ms (next.js: 6ms, application-code: 18ms)
 GET /manifest.webmanifest 200 in 11ms (next.js: 4ms, application-code: 7ms)
 GET /workout/ea9d1186-6719-4e06-a193-02e41d35fa9c 200 in 1199ms (next.js: 1163ms, application-code: 36ms)
 GET /manifest.webmanifest 200 in 13ms (next.js: 6ms, application-code: 7ms)
 GET /api/media?u=https%3A%2F%2Fmedia.musclewiki.com%2Fmedia%2Fuploads%2Fvideos%2Fbranded%2Fmale-barbell-bench-press-front.mp4 200 in 52ms (next.js: 35ms, application-code: 17ms)
 GET /manifest.webmanifest 200 in 20ms (next.js: 9ms, application-code: 11ms)
 GET /library 200 in 35ms (next.js: 7ms, application-code: 28ms)
 GET /manifest.webmanifest 200 in 12ms (next.js: 6ms, application-code: 7ms)
 GET /library/dumbbell-seated-overhead-tricep-extension 200 in 187ms (next.js: 119ms, application-code: 69ms)
 GET /manifest.webmanifest 200 in 19ms (next.js: 12ms, application-code: 7ms)
 GET /api/media?u=https%3A%2F%2Fmedia.musclewiki.com%2Fmedia%2Fuploads%2Fvideos%2Fbranded%2Fmale-Dumbbells-dumbbell-seated-overhead-tricep-extension-front.mp4 200 in 12.0s (next.js: 4ms, application-code: 12.0s)
✓ Compiled in 227ms
 GET /library/dumbbell-seated-overhead-tricep-extension 200 in 152ms (next.js: 91ms, application-code: 61ms)
 GET /manifest.webmanifest 200 in 52ms (next.js: 44ms, application-code: 9ms)
 GET /library/dumbbell-seated-overhead-tricep-extension 200 in 180ms (next.js: 16ms, application-code: 165ms)
 GET /api/media?u=https%3A%2F%2Fmedia.musclewiki.com%2Fmedia%2Fuploads%2Fvideos%2Fbranded%2Fmale-Dumbbells-dumbbell-seated-overhead-tricep-extension-front.mp4 200 in 37ms (next.js: 23ms, application-code: 14ms)
 GET /library/dumbbell-seated-overhead-tricep-extension 200 in 160ms (next.js: 19ms, application-code: 141ms)
 GET /api/media?u=https%3A%2F%2Fmedia.musclewiki.com%2Fmedia%2Fuploads%2Fvideos%2Fbranded%2Fmale-Dumbbells-dumbbell-seated-overhead-tricep-extension-front.mp4 200 in 51ms (next.js: 8ms, application-code: 43ms)
✓ Compiled in 279ms
